(.venv) PS C:\Users\DavidM\DevOps Expert AI Course\FinalProject> docker compose up                         
[+] Running 1/1
 ✔ rag_model_downloader Pulled                                                                                                                  2.2s 
[+] Running 5/5
 ✔ Network finalproject_default    Created                                                                                                      0.2s 
 ✔ Volume finalproject_rag_chroma  Created                                                                                                      0.0s 
 ✔ Volume finalproject_rag_models  Created                                                                                                      0.0s 
 ✔ Container rag_model_downloader  Created                                                                                                      0.3s 
 ✔ Container rag_service           Created                                                                                                      0.2s 
Attaching to rag_model_downloader, rag_service
rag_model_downloader  | Collecting huggingface_hub
rag_model_downloader  |   Downloading huggingface_hub-1.18.0-py3-none-any.whl.metadata (14 kB)
rag_model_downloader  | Collecting click>=8.4.0 (from huggingface_hub)
rag_model_downloader  |   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
rag_model_downloader  | Collecting filelock>=3.10.0 (from huggingface_hub)
rag_model_downloader  |   Downloading filelock-3.29.1-py3-none-any.whl.metadata (2.0 kB)
rag_model_downloader  | Collecting fsspec>=2023.5.0 (from huggingface_hub)
rag_model_downloader  |   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
rag_model_downloader  | Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface_hub)
rag_model_downloader  |   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
rag_model_downloader  | Collecting httpx<1,>=0.23.0 (from huggingface_hub)
rag_model_downloader  |   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
rag_model_downloader  | Collecting packaging>=20.9 (from huggingface_hub)
rag_model_downloader  |   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
rag_model_downloader  | Collecting pyyaml>=5.1 (from huggingface_hub)
rag_model_downloader  |   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
rag_model_downloader  | Collecting tqdm>=4.42.1 (from huggingface_hub)
rag_model_downloader  |   Downloading tqdm-4.68.1-py3-none-any.whl.metadata (57 kB)
rag_model_downloader  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.8/57.8 kB 318.9 kB/s eta 0:00:00
rag_model_downloader  | Collecting typer<0.26.0,>=0.20.0 (from huggingface_hub)
rag_model_downloader  |   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
rag_model_downloader  | Collecting typing-extensions>=4.1.0 (from huggingface_hub)
rag_model_downloader  |   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
rag_model_downloader  | Collecting anyio (from httpx<1,>=0.23.0->huggingface_hub)
rag_model_downloader  |   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
rag_model_downloader  | Collecting certifi (from httpx<1,>=0.23.0->huggingface_hub)
